Font: Orange Kid  Style: Regular
Point Size: 19   SP/PD Ratio: 26.3%

Characters included: 552/65536
Missing characters: 64984
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 1	Hex: 1	Char []
ID: 49963	Hex: C32B	Char [쌫]
ID: 49964	Hex: C32C	Char [쌬]
ID: 49965	Hex: C32D	Char [쌭]
ID: 49966	Hex: C32E	Char [쌮]
ID: 49967	Hex: C32F	Char [쌯]
ID: 49968	Hex: C330	Char [쌰]
ID: 49969	Hex: C331	Char [쌱]
ID: 49970	Hex: C332	Char [쌲]
ID: 49971	Hex: C333	Char [쌳]
ID: 49972	Hex: C334	Char [쌴]
ID: 49973	Hex: C335	Char [쌵]
ID: 49974	Hex: C336	Char [쌶]
ID: 49975	Hex: C337	Char [쌷]
ID: 49976	Hex: C338	Char [쌸]
ID: 49977	Hex: C339	Char [쌹]
ID: 49978	Hex: C33A	Char [쌺]
ID: 49979	Hex: C33B	Char [쌻]
ID: 49980	Hex: C33C	Char [쌼]
ID: 49981	Hex: C33D	Char [쌽]
ID: 49982	Hex: C33E	Char [쌾]
ID: 49983	Hex: C33F	Char [쌿]
ID: 49984	Hex: C340	Char [썀]
ID: 49985	Hex: C341	Char [썁]
ID: 49986	Hex: C342	Char [썂]
ID: 49987	Hex: C343	Char [썃]
ID: 49988	Hex: C344	Char [썄]
ID: 49989	Hex: C345	Char [썅]
ID: 49990	Hex: C346	Char [썆]
ID: 49991	Hex: C347	Char [썇]
ID: 49992	Hex: C348	Char [썈]
ID: 49993	Hex: C349	Char [썉]
ID: 49994	Hex: C34A	Char [썊]
ID: 49995	Hex: C34B	Char [썋]
ID: 49996	Hex: C34C	Char [썌]
ID: 49997	Hex: C34D	Char [썍]
ID: 49998	Hex: C34E	Char [썎]
ID: 49999	Hex: C34F	Char [썏]
ID: 50000	Hex: C350	Char [썐]
ID: 50001	Hex: C351	Char [썑]
ID: 50002	Hex: C352	Char [썒]
ID: 50003	Hex: C353	Char [썓]
ID: 50004	Hex: C354	Char [썔]
ID: 50005	Hex: C355	Char [썕]
ID: 50006	Hex: C356	Char [썖]
ID: 50007	Hex: C357	Char [썗]
ID: 50008	Hex: C358	Char [썘]
ID: 50009	Hex: C359	Char [썙]
ID: 50010	Hex: C35A	Char [썚]
ID: 50011	Hex: C35B	Char [썛]
ID: 50012	Hex: C35C	Char [썜]
ID: 50013	Hex: C35D	Char [썝]
ID: 50014	Hex: C35E	Char [썞]
ID: 50015	Hex: C35F	Char [썟]
ID: 50016	Hex: C360	Char [썠]
ID: 50017	Hex: C361	Char [썡]
ID: 50018	Hex: C362	Char [썢]
ID: 50019	Hex: C363	Char [썣]
ID: 50020	Hex: C364	Char [썤]
ID: 50021	Hex: C365	Char [썥]
ID: 50022	Hex: C366	Char [썦]
ID: 50023	Hex: C367	Char [썧]
ID: 50024	Hex: C368	Char [써]
ID: 50025	Hex: C369	Char [썩]
ID: 50026	Hex: C36A	Char [썪]
ID: 50027	Hex: C36B	Char [썫]
ID: 50028	Hex: C36C	Char [썬]
ID: 50029	Hex: C36D	Char [썭]
ID: 50030	Hex: C36E	Char [썮]
ID: 50031	Hex: C36F	Char [썯]
ID: 50032	Hex: C370	Char [썰]
ID: 50033	Hex: C371	Char [썱]
ID: 50034	Hex: C372	Char [썲]
ID: 50035	Hex: C373	Char [썳]
ID: 50036	Hex: C374	Char [썴]
ID: 50037	Hex: C375	Char [썵]
ID: 50038	Hex: C376	Char [썶]
ID: 50039	Hex: C377	Char [썷]
ID: 50040	Hex: C378	Char [썸]
ID: 50041	Hex: C379	Char [썹]
ID: 50042	Hex: C37A	Char [썺]
ID: 50043	Hex: C37B	Char [썻]
ID: 50044	Hex: C37C	Char [썼]
ID: 50045	Hex: C37D	Char [썽]
ID: 50046	Hex: C37E	Char [썾]
ID: 50047	Hex: C37F	Char [썿]
ID: 50048	Hex: C380	Char [쎀]
ID: 50049	Hex: C381	Char [쎁]
ID: 50050	Hex: C382	Char [쎂]
ID: 50051	Hex: C383	Char [쎃]
ID: 50052	Hex: C384	Char [쎄]
ID: 50053	Hex: C385	Char [쎅]
ID: 50054	Hex: C386	Char [쎆]
ID: 50055	Hex: C387	Char [쎇]
ID: 50056	Hex: C388	Char [쎈]
ID: 50057	Hex: C389	Char [쎉]
ID: 50058	Hex: C38A	Char [쎊]
ID: 50059	Hex: C38B	Char [쎋]
ID: 50060	Hex: C38C	Char [쎌]
ID: 50061	Hex: C38D	Char [쎍]
ID: 50062	Hex: C38E	Char [쎎]
ID: 50063	Hex: C38F	Char [쎏]
ID: 50064	Hex: C390	Char [쎐]
ID: 50065	Hex: C391	Char [쎑]
ID: 50066	Hex: C392	Char [쎒]
ID: 50067	Hex: C393	Char [쎓]
ID: 50068	Hex: C394	Char [쎔]
ID: 50069	Hex: C395	Char [쎕]
ID: 50070	Hex: C396	Char [쎖]
ID: 50071	Hex: C397	Char [쎗]
ID: 50072	Hex: C398	Char [쎘]
ID: 50073	Hex: C399	Char [쎙]
ID: 50074	Hex: C39A	Char [쎚]
ID: 50075	Hex: C39B	Char [쎛]
ID: 50076	Hex: C39C	Char [쎜]
ID: 50077	Hex: C39D	Char [쎝]
ID: 50078	Hex: C39E	Char [쎞]
ID: 50079	Hex: C39F	Char [쎟]
ID: 50080	Hex: C3A0	Char [쎠]
ID: 50081	Hex: C3A1	Char [쎡]
ID: 50082	Hex: C3A2	Char [쎢]
ID: 50083	Hex: C3A3	Char [쎣]
ID: 50084	Hex: C3A4	Char [쎤]
ID: 50085	Hex: C3A5	Char [쎥]
ID: 50086	Hex: C3A6	Char [쎦]
ID: 50087	Hex: C3A7	Char [쎧]
ID: 50088	Hex: C3A8	Char [쎨]
ID: 50089	Hex: C3A9	Char [쎩]
ID: 50090	Hex: C3AA	Char [쎪]
ID: 50091	Hex: C3AB	Char [쎫]
ID: 50092	Hex: C3AC	Char [쎬]
ID: 50093	Hex: C3AD	Char [쎭]
ID: 50094	Hex: C3AE	Char [쎮]
ID: 50095	Hex: C3AF	Char [쎯]
ID: 50096	Hex: C3B0	Char [쎰]
ID: 50097	Hex: C3B1	Char [쎱]
ID: 50098	Hex: C3B2	Char [쎲]
ID: 50099	Hex: C3B3	Char [쎳]
ID: 50100	Hex: C3B4	Char [쎴]
ID: 50101	Hex: C3B5	Char [쎵]
ID: 50102	Hex: C3B6	Char [쎶]
ID: 50103	Hex: C3B7	Char [쎷]
ID: 50104	Hex: C3B8	Char [쎸]
ID: 50105	Hex: C3B9	Char [쎹]
ID: 50106	Hex: C3BA	Char [쎺]
ID: 50107	Hex: C3BB	Char [쎻]
ID: 50108	Hex: C3BC	Char [쎼]
ID: 50109	Hex: C3BD	Char [쎽]
ID: 50110	Hex: C3BE	Char [쎾]
ID: 50111	Hex: C3BF	Char [쎿]
ID: 50112	Hex: C3C0	Char [쏀]
ID: 50113	Hex: C3C1	Char [쏁]
ID: 50114	Hex: C3C2	Char [쏂]
ID: 50115	Hex: C3C3	Char [쏃]
ID: 50116	Hex: C3C4	Char [쏄]
ID: 50117	Hex: C3C5	Char [쏅]
ID: 50118	Hex: C3C6	Char [쏆]
ID: 50119	Hex: C3C7	Char [쏇]
ID: 50120	Hex: C3C8	Char [쏈]
ID: 50121	Hex: C3C9	Char [쏉]
ID: 50122	Hex: C3CA	Char [쏊]
ID: 50123	Hex: C3CB	Char [쏋]
ID: 50124	Hex: C3CC	Char [쏌]
ID: 50125	Hex: C3CD	Char [쏍]
ID: 50126	Hex: C3CE	Char [쏎]
ID: 50127	Hex: C3CF	Char [쏏]
ID: 50128	Hex: C3D0	Char [쏐]
ID: 50129	Hex: C3D1	Char [쏑]
ID: 50130	Hex: C3D2	Char [쏒]
ID: 50131	Hex: C3D3	Char [쏓]
ID: 50132	Hex: C3D4	Char [쏔]
ID: 50133	Hex: C3D5	Char [쏕]
ID: 50134	Hex: C3D6	Char [쏖]
ID: 50135	Hex: C3D7	Char [쏗]
ID: 50136	Hex: C3D8	Char [쏘]
ID: 50137	Hex: C3D9	Char [쏙]
ID: 50138	Hex: C3DA	Char [쏚]
ID: 50139	Hex: C3DB	Char [쏛]
ID: 50140	Hex: C3DC	Char [쏜]
ID: 50141	Hex: C3DD	Char [쏝]
ID: 50142	Hex: C3DE	Char [쏞]
ID: 50143	Hex: C3DF	Char [쏟]
ID: 50144	Hex: C3E0	Char [쏠]
ID: 50145	Hex: C3E1	Char [쏡]
ID: 50146	Hex: C3E2	Char [쏢]
ID: 50147	Hex: C3E3	Char [쏣]
ID: 50148	Hex: C3E4	Char [쏤]
ID: 50149	Hex: C3E5	Char [쏥]
ID: 50150	Hex: C3E6	Char [쏦]
ID: 50151	Hex: C3E7	Char [쏧]
ID: 50152	Hex: C3E8	Char [쏨]
ID: 50153	Hex: C3E9	Char [쏩]
ID: 50154	Hex: C3EA	Char [쏪]
ID: 50155	Hex: C3EB	Char [쏫]
ID: 50156	Hex: C3EC	Char [쏬]
ID: 50157	Hex: C3ED	Char [쏭]
ID: 50158	Hex: C3EE	Char [쏮]
ID: 50159	Hex: C3EF	Char [쏯]
ID: 50160	Hex: C3F0	Char [쏰]
ID: 50161	Hex: C3F1	Char [쏱]
ID: 50162	Hex: C3F2	Char [쏲]
ID: 50163	Hex: C3F3	Char [쏳]
ID: 50164	Hex: C3F4	Char [쏴]
ID: 50165	Hex: C3F5	Char [쏵]
ID: 50166	Hex: C3F6	Char [쏶]
ID: 50167	Hex: C3F7	Char [쏷]
ID: 50168	Hex: C3F8	Char [쏸]
ID: 50169	Hex: C3F9	Char [쏹]
ID: 50170	Hex: C3FA	Char [쏺]
ID: 50171	Hex: C3FB	Char [쏻]
ID: 50172	Hex: C3FC	Char [쏼]
ID: 50173	Hex: C3FD	Char [쏽]
ID: 50174	Hex: C3FE	Char [쏾]
ID: 50175	Hex: C3FF	Char [쏿]
ID: 50176	Hex: C400	Char [쐀]
ID: 50177	Hex: C401	Char [쐁]
ID: 50178	Hex: C402	Char [쐂]
ID: 50179	Hex: C403	Char [쐃]
ID: 50180	Hex: C404	Char [쐄]
ID: 50181	Hex: C405	Char [쐅]
ID: 50182	Hex: C406	Char [쐆]
ID: 50183	Hex: C407	Char [쐇]
ID: 50184	Hex: C408	Char [쐈]
ID: 50185	Hex: C409	Char [쐉]
ID: 50186	Hex: C40A	Char [쐊]
ID: 50187	Hex: C40B	Char [쐋]
ID: 50188	Hex: C40C	Char [쐌]
ID: 50189	Hex: C40D	Char [쐍]
ID: 50190	Hex: C40E	Char [쐎]
ID: 50191	Hex: C40F	Char [쐏]
ID: 50192	Hex: C410	Char [쐐]
ID: 50193	Hex: C411	Char [쐑]
ID: 50194	Hex: C412	Char [쐒]
ID: 50195	Hex: C413	Char [쐓]
ID: 50196	Hex: C414	Char [쐔]
ID: 50197	Hex: C415	Char [쐕]
ID: 50198	Hex: C416	Char [쐖]
ID: 50199	Hex: C417	Char [쐗]
ID: 50200	Hex: C418	Char [쐘]
ID: 50201	Hex: C419	Char [쐙]
ID: 50202	Hex: C41A	Char [쐚]
ID: 50203	Hex: C41B	Char [쐛]
ID: 50204	Hex: C41C	Char [쐜]
ID: 50205	Hex: C41D	Char [쐝]
ID: 50206	Hex: C41E	Char [쐞]
ID: 50207	Hex: C41F	Char [쐟]
ID: 50208	Hex: C420	Char [쐠]
ID: 50209	Hex: C421	Char [쐡]
ID: 50210	Hex: C422	Char [쐢]
ID: 50211	Hex: C423	Char [쐣]
ID: 50212	Hex: C424	Char [쐤]
ID: 50213	Hex: C425	Char [쐥]
ID: 50214	Hex: C426	Char [쐦]
ID: 50215	Hex: C427	Char [쐧]
ID: 50216	Hex: C428	Char [쐨]
ID: 50217	Hex: C429	Char [쐩]
ID: 50218	Hex: C42A	Char [쐪]
ID: 50219	Hex: C42B	Char [쐫]
ID: 50220	Hex: C42C	Char [쐬]
ID: 50221	Hex: C42D	Char [쐭]
ID: 50222	Hex: C42E	Char [쐮]
ID: 50223	Hex: C42F	Char [쐯]
ID: 50224	Hex: C430	Char [쐰]
ID: 50225	Hex: C431	Char [쐱]
ID: 50226	Hex: C432	Char [쐲]
ID: 50227	Hex: C433	Char [쐳]
ID: 50228	Hex: C434	Char [쐴]
ID: 50229	Hex: C435	Char [쐵]
ID: 50230	Hex: C436	Char [쐶]
ID: 50231	Hex: C437	Char [쐷]
ID: 50232	Hex: C438	Char [쐸]
ID: 50233	Hex: C439	Char [쐹]
ID: 50234	Hex: C43A	Char [쐺]
ID: 50235	Hex: C43B	Char [쐻]
ID: 50236	Hex: C43C	Char [쐼]
ID: 50237	Hex: C43D	Char [쐽]
ID: 50238	Hex: C43E	Char [쐾]
ID: 50239	Hex: C43F	Char [쐿]
ID: 50240	Hex: C440	Char [쑀]
ID: 50241	Hex: C441	Char [쑁]
ID: 50242	Hex: C442	Char [쑂]
ID: 50243	Hex: C443	Char [쑃]
ID: 50244	Hex: C444	Char [쑄]
ID: 50245	Hex: C445	Char [쑅]
ID: 50246	Hex: C446	Char [쑆]
ID: 50247	Hex: C447	Char [쑇]
ID: 50248	Hex: C448	Char [쑈]
ID: 50249	Hex: C449	Char [쑉]
ID: 50250	Hex: C44A	Char [쑊]
ID: 50251	Hex: C44B	Char [쑋]
ID: 50252	Hex: C44C	Char [쑌]
ID: 50253	Hex: C44D	Char [쑍]
ID: 50254	Hex: C44E	Char [쑎]
ID: 50255	Hex: C44F	Char [쑏]
ID: 50256	Hex: C450	Char [쑐]
ID: 50257	Hex: C451	Char [쑑]
ID: 50258	Hex: C452	Char [쑒]
ID: 50259	Hex: C453	Char [쑓]
ID: 50260	Hex: C454	Char [쑔]
ID: 50261	Hex: C455	Char [쑕]
ID: 50262	Hex: C456	Char [쑖]
ID: 50263	Hex: C457	Char [쑗]
ID: 50264	Hex: C458	Char [쑘]
ID: 50265	Hex: C459	Char [쑙]
ID: 50266	Hex: C45A	Char [쑚]
ID: 50267	Hex: C45B	Char [쑛]
ID: 50268	Hex: C45C	Char [쑜]
ID: 50269	Hex: C45D	Char [쑝]
ID: 50270	Hex: C45E	Char [쑞]
ID: 50271	Hex: C45F	Char [쑟]
ID: 50272	Hex: C460	Char [쑠]
ID: 50273	Hex: C461	Char [쑡]
ID: 50274	Hex: C462	Char [쑢]
ID: 50275	Hex: C463	Char [쑣]
ID: 50276	Hex: C464	Char [쑤]
ID: 50277	Hex: C465	Char [쑥]
ID: 50278	Hex: C466	Char [쑦]
ID: 50279	Hex: C467	Char [쑧]
ID: 50280	Hex: C468	Char [쑨]
ID: 50281	Hex: C469	Char [쑩]
ID: 50282	Hex: C46A	Char [쑪]
ID: 50283	Hex: C46B	Char [쑫]
ID: 50284	Hex: C46C	Char [쑬]
ID: 50285	Hex: C46D	Char [쑭]
ID: 50286	Hex: C46E	Char [쑮]
ID: 50287	Hex: C46F	Char [쑯]
ID: 50288	Hex: C470	Char [쑰]
ID: 50289	Hex: C471	Char [쑱]
ID: 50290	Hex: C472	Char [쑲]
ID: 50291	Hex: C473	Char [쑳]
ID: 50292	Hex: C474	Char [쑴]
ID: 50293	Hex: C475	Char [쑵]
ID: 50294	Hex: C476	Char [쑶]
ID: 50295	Hex: C477	Char [쑷]
ID: 50296	Hex: C478	Char [쑸]
ID: 50297	Hex: C479	Char [쑹]
ID: 50298	Hex: C47A	Char [쑺]
ID: 50299	Hex: C47B	Char [쑻]
ID: 50300	Hex: C47C	Char [쑼]
ID: 50301	Hex: C47D	Char [쑽]
ID: 50302	Hex: C47E	Char [쑾]
ID: 50303	Hex: C47F	Char [쑿]
ID: 50304	Hex: C480	Char [쒀]
ID: 50305	Hex: C481	Char [쒁]
ID: 50306	Hex: C482	Char [쒂]
ID: 50307	Hex: C483	Char [쒃]
ID: 50308	Hex: C484	Char [쒄]
ID: 50309	Hex: C485	Char [쒅]
ID: 50310	Hex: C486	Char [쒆]
ID: 50311	Hex: C487	Char [쒇]
ID: 50312	Hex: C488	Char [쒈]
ID: 50313	Hex: C489	Char [쒉]
ID: 50314	Hex: C48A	Char [쒊]
ID: 50315	Hex: C48B	Char [쒋]
ID: 50316	Hex: C48C	Char [쒌]
ID: 50317	Hex: C48D	Char [쒍]
ID: 50318	Hex: C48E	Char [쒎]
ID: 50319	Hex: C48F	Char [쒏]
ID: 50320	Hex: C490	Char [쒐]
ID: 50321	Hex: C491	Char [쒑]
ID: 50322	Hex: C492	Char [쒒]
ID: 50323	Hex: C493	Char [쒓]
ID: 50324	Hex: C494	Char [쒔]
ID: 50325	Hex: C495	Char [쒕]
ID: 50326	Hex: C496	Char [쒖]
ID: 50327	Hex: C497	Char [쒗]
ID: 50328	Hex: C498	Char [쒘]
ID: 50329	Hex: C499	Char [쒙]
ID: 50330	Hex: C49A	Char [쒚]
ID: 50331	Hex: C49B	Char [쒛]
ID: 50332	Hex: C49C	Char [쒜]
ID: 50333	Hex: C49D	Char [쒝]
ID: 50334	Hex: C49E	Char [쒞]
ID: 50335	Hex: C49F	Char [쒟]
ID: 50336	Hex: C4A0	Char [쒠]
ID: 50337	Hex: C4A1	Char [쒡]
ID: 50338	Hex: C4A2	Char [쒢]
ID: 50339	Hex: C4A3	Char [쒣]
ID: 50340	Hex: C4A4	Char [쒤]
ID: 50341	Hex: C4A5	Char [쒥]
ID: 50342	Hex: C4A6	Char [쒦]
ID: 50343	Hex: C4A7	Char [쒧]
ID: 50344	Hex: C4A8	Char [쒨]
ID: 50345	Hex: C4A9	Char [쒩]
ID: 50346	Hex: C4AA	Char [쒪]
ID: 50347	Hex: C4AB	Char [쒫]
ID: 50348	Hex: C4AC	Char [쒬]
ID: 50349	Hex: C4AD	Char [쒭]
ID: 50350	Hex: C4AE	Char [쒮]
ID: 50351	Hex: C4AF	Char [쒯]
ID: 50352	Hex: C4B0	Char [쒰]
ID: 50353	Hex: C4B1	Char [쒱]
ID: 50354	Hex: C4B2	Char [쒲]
ID: 50355	Hex: C4B3	Char [쒳]
ID: 50356	Hex: C4B4	Char [쒴]
ID: 50357	Hex: C4B5	Char [쒵]
ID: 50358	Hex: C4B6	Char [쒶]
ID: 50359	Hex: C4B7	Char [쒷]
ID: 50360	Hex: C4B8	Char [쒸]
ID: 50361	Hex: C4B9	Char [쒹]
ID: 50362	Hex: C4BA	Char [쒺]
ID: 50363	Hex: C4BB	Char [쒻]
ID: 50364	Hex: C4BC	Char [쒼]
ID: 50365	Hex: C4BD	Char [쒽]
ID: 50366	Hex: C4BE	Char [쒾]
ID: 50367	Hex: C4BF	Char [쒿]
ID: 50368	Hex: C4C0	Char [쓀]
ID: 50369	Hex: C4C1	Char [쓁]
ID: 50370	Hex: C4C2	Char [쓂]
ID: 50371	Hex: C4C3	Char [쓃]
ID: 50372	Hex: C4C4	Char [쓄]
ID: 50373	Hex: C4C5	Char [쓅]
ID: 50374	Hex: C4C6	Char [쓆]
ID: 50375	Hex: C4C7	Char [쓇]
ID: 50376	Hex: C4C8	Char [쓈]
ID: 50377	Hex: C4C9	Char [쓉]
ID: 50378	Hex: C4CA	Char [쓊]
ID: 50379	Hex: C4CB	Char [쓋]
ID: 50380	Hex: C4CC	Char [쓌]
ID: 50381	Hex: C4CD	Char [쓍]
ID: 50382	Hex: C4CE	Char [쓎]
ID: 50383	Hex: C4CF	Char [쓏]
ID: 50384	Hex: C4D0	Char [쓐]
ID: 50385	Hex: C4D1	Char [쓑]
ID: 50386	Hex: C4D2	Char [쓒]
ID: 50387	Hex: C4D3	Char [쓓]
ID: 50388	Hex: C4D4	Char [쓔]
ID: 50389	Hex: C4D5	Char [쓕]
ID: 50390	Hex: C4D6	Char [쓖]
ID: 50391	Hex: C4D7	Char [쓗]
ID: 50392	Hex: C4D8	Char [쓘]
ID: 50393	Hex: C4D9	Char [쓙]
ID: 50394	Hex: C4DA	Char [쓚]
ID: 50395	Hex: C4DB	Char [쓛]
ID: 50396	Hex: C4DC	Char [쓜]
ID: 50397	Hex: C4DD	Char [쓝]
ID: 50398	Hex: C4DE	Char [쓞]
ID: 50399	Hex: C4DF	Char [쓟]
ID: 50400	Hex: C4E0	Char [쓠]
ID: 50401	Hex: C4E1	Char [쓡]
ID: 50402	Hex: C4E2	Char [쓢]
ID: 50403	Hex: C4E3	Char [쓣]
ID: 50404	Hex: C4E4	Char [쓤]
ID: 50405	Hex: C4E5	Char [쓥]
ID: 50406	Hex: C4E6	Char [쓦]
ID: 50407	Hex: C4E7	Char [쓧]
ID: 50408	Hex: C4E8	Char [쓨]
ID: 50409	Hex: C4E9	Char [쓩]
ID: 50410	Hex: C4EA	Char [쓪]
ID: 50411	Hex: C4EB	Char [쓫]
ID: 50412	Hex: C4EC	Char [쓬]
ID: 50413	Hex: C4ED	Char [쓭]
ID: 50414	Hex: C4EE	Char [쓮]
ID: 50415	Hex: C4EF	Char [쓯]
ID: 50416	Hex: C4F0	Char [쓰]
ID: 50417	Hex: C4F1	Char [쓱]
ID: 50418	Hex: C4F2	Char [쓲]
ID: 50419	Hex: C4F3	Char [쓳]
ID: 50420	Hex: C4F4	Char [쓴]
ID: 50421	Hex: C4F5	Char [쓵]
ID: 50422	Hex: C4F6	Char [쓶]
ID: 50423	Hex: C4F7	Char [쓷]
ID: 50424	Hex: C4F8	Char [쓸]
ID: 50425	Hex: C4F9	Char [쓹]
ID: 50426	Hex: C4FA	Char [쓺]
ID: 50427	Hex: C4FB	Char [쓻]
ID: 50428	Hex: C4FC	Char [쓼]
ID: 50429	Hex: C4FD	Char [쓽]
ID: 50430	Hex: C4FE	Char [쓾]
ID: 50431	Hex: C4FF	Char [쓿]
ID: 50432	Hex: C500	Char [씀]
ID: 50433	Hex: C501	Char [씁]
ID: 50434	Hex: C502	Char [씂]
ID: 50435	Hex: C503	Char [씃]
ID: 50436	Hex: C504	Char [씄]
ID: 50437	Hex: C505	Char [씅]
ID: 50438	Hex: C506	Char [씆]
ID: 50439	Hex: C507	Char [씇]
ID: 50440	Hex: C508	Char [씈]
ID: 50441	Hex: C509	Char [씉]
ID: 50442	Hex: C50A	Char [씊]
ID: 50443	Hex: C50B	Char [씋]
ID: 50444	Hex: C50C	Char [씌]
ID: 50445	Hex: C50D	Char [씍]
ID: 50446	Hex: C50E	Char [씎]
ID: 50447	Hex: C50F	Char [씏]
ID: 50448	Hex: C510	Char [씐]
ID: 50449	Hex: C511	Char [씑]
ID: 50450	Hex: C512	Char [씒]
ID: 50451	Hex: C513	Char [씓]
ID: 50452	Hex: C514	Char [씔]
ID: 50453	Hex: C515	Char [씕]
ID: 50454	Hex: C516	Char [씖]
ID: 50455	Hex: C517	Char [씗]
ID: 50456	Hex: C518	Char [씘]
ID: 50457	Hex: C519	Char [씙]
ID: 50458	Hex: C51A	Char [씚]
ID: 50459	Hex: C51B	Char [씛]
ID: 50460	Hex: C51C	Char [씜]
ID: 50461	Hex: C51D	Char [씝]
ID: 50462	Hex: C51E	Char [씞]
ID: 50463	Hex: C51F	Char [씟]
ID: 50464	Hex: C520	Char [씠]
ID: 50465	Hex: C521	Char [씡]
ID: 50466	Hex: C522	Char [씢]
ID: 50467	Hex: C523	Char [씣]
ID: 50468	Hex: C524	Char [씤]
ID: 50469	Hex: C525	Char [씥]
ID: 50470	Hex: C526	Char [씦]
ID: 50471	Hex: C527	Char [씧]
ID: 50472	Hex: C528	Char [씨]
ID: 50473	Hex: C529	Char [씩]
ID: 50474	Hex: C52A	Char [씪]
ID: 50475	Hex: C52B	Char [씫]
ID: 50476	Hex: C52C	Char [씬]
ID: 50477	Hex: C52D	Char [씭]
ID: 50478	Hex: C52E	Char [씮]
ID: 50479	Hex: C52F	Char [씯]
ID: 50480	Hex: C530	Char [씰]
ID: 50481	Hex: C531	Char [씱]
ID: 50482	Hex: C532	Char [씲]
ID: 50483	Hex: C533	Char [씳]
ID: 50484	Hex: C534	Char [씴]
ID: 50485	Hex: C535	Char [씵]
ID: 50486	Hex: C536	Char [씶]
ID: 50487	Hex: C537	Char [씷]
ID: 50488	Hex: C538	Char [씸]
ID: 50489	Hex: C539	Char [씹]
ID: 50490	Hex: C53A	Char [씺]
ID: 50491	Hex: C53B	Char [씻]
ID: 50492	Hex: C53C	Char [씼]
ID: 50493	Hex: C53D	Char [씽]
ID: 50494	Hex: C53E	Char [씾]
ID: 50495	Hex: C53F	Char [씿]
ID: 50496	Hex: C540	Char [앀]
ID: 50497	Hex: C541	Char [앁]
ID: 50498	Hex: C542	Char [앂]
ID: 50499	Hex: C543	Char [앃]
ID: 50500	Hex: C544	Char [아]
ID: 50501	Hex: C545	Char [악]
ID: 50502	Hex: C546	Char [앆]
ID: 50503	Hex: C547	Char [앇]
ID: 50504	Hex: C548	Char [안]
ID: 50505	Hex: C549	Char [앉]
ID: 50506	Hex: C54A	Char [않]
ID: 50507	Hex: C54B	Char [앋]
ID: 50508	Hex: C54C	Char [알]
ID: 50509	Hex: C54D	Char [앍]
ID: 50510	Hex: C54E	Char [앎]
ID: 50511	Hex: C54F	Char [앏]
ID: 50512	Hex: C550	Char [앐]
ID: 50513	Hex: C551	Char [앑]
ID: 50514	Hex: C552	Char [앒]
ID: 50515	Hex: C553	Char [앓]
ID: 50516	Hex: C554	Char [암]
ID: 50517	Hex: C555	Char [압]
ID: 50518	Hex: C556	Char [앖]
ID: 50519	Hex: C557	Char [앗]
ID: 50520	Hex: C558	Char [았]
ID: 50521	Hex: C559	Char [앙]
ID: 50522	Hex: C55A	Char [앚]
ID: 50523	Hex: C55B	Char [앛]
ID: 50524	Hex: C55C	Char [앜]
ID: 50525	Hex: C55D	Char [앝]
ID: 50526	Hex: C55E	Char [앞]
ID: 50527	Hex: C55F	Char [앟]
ID: 50528	Hex: C560	Char [애]
ID: 50529	Hex: C561	Char [액]
ID: 50530	Hex: C562	Char [앢]
ID: 50531	Hex: C563	Char [앣]
ID: 50532	Hex: C564	Char [앤]
ID: 50533	Hex: C565	Char [앥]
ID: 50534	Hex: C566	Char [앦]
ID: 50535	Hex: C567	Char [앧]
ID: 50536	Hex: C568	Char [앨]
ID: 50537	Hex: C569	Char [앩]
ID: 50538	Hex: C56A	Char [앪]
ID: 50539	Hex: C56B	Char [앫]
ID: 50540	Hex: C56C	Char [앬]
ID: 50541	Hex: C56D	Char [앭]
ID: 50542	Hex: C56E	Char [앮]
ID: 50543	Hex: C56F	Char [앯]
ID: 50544	Hex: C570	Char [앰]
ID: 50545	Hex: C571	Char [앱]
ID: 50546	Hex: C572	Char [앲]
ID: 50547	Hex: C573	Char [앳]
ID: 50548	Hex: C574	Char [앴]
ID: 50549	Hex: C575	Char [앵]
ID: 50550	Hex: C576	Char [앶]
ID: 50551	Hex: C577	Char [앷]
ID: 50552	Hex: C578	Char [앸]
ID: 50553	Hex: C579	Char [앹]
ID: 50554	Hex: C57A	Char [앺]
ID: 50555	Hex: C57B	Char [앻]
ID: 50556	Hex: C57C	Char [야]
ID: 50557	Hex: C57D	Char [약]
ID: 50558	Hex: C57E	Char [앾]
ID: 50559	Hex: C57F	Char [앿]
ID: 50560	Hex: C580	Char [얀]
ID: 50561	Hex: C581	Char [얁]
ID: 50562	Hex: C582	Char [얂]
ID: 50563	Hex: C583	Char [얃]
ID: 50564	Hex: C584	Char [얄]
ID: 50565	Hex: C585	Char [얅]
ID: 50566	Hex: C586	Char [얆]
ID: 50567	Hex: C587	Char [얇]
ID: 50568	Hex: C588	Char [얈]
ID: 50569	Hex: C589	Char [얉]
ID: 50570	Hex: C58A	Char [얊]
ID: 50571	Hex: C58B	Char [얋]
ID: 50572	Hex: C58C	Char [얌]
ID: 50573	Hex: C58D	Char [얍]
ID: 50574	Hex: C58E	Char [얎]
ID: 50575	Hex: C58F	Char [얏]
ID: 50576	Hex: C590	Char [얐]
ID: 50577	Hex: C591	Char [양]
ID: 50578	Hex: C592	Char [얒]
ID: 50579	Hex: C593	Char [얓]
